Hours_Studied,Attendance,Sleep_Hours,Assignments_Completed,Score
7,90,7,8,100.0
4,78,8,2,72.70555173404429
8,98,4,8,100.0
5,86,4,9,92.94862727905675
7,69,8,1,82.93696157035951
3,85,6,5,77.60848903098007
7,78,6,8,98.85954773178476
8,98,6,2,100.0
5,62,8,4,76.92520121652295
4,72,4,7,74.02127420253578
8,87,8,3,100.0
8,79,8,5,98.1076600910448
3,87,6,8,85.94090578684565
6,67,5,3,75.75440501677897
5,98,4,4,89.62947782915789
2,60,6,9,75.37349116439977
8,62,5,7,95.67486520627428
6,72,5,1,75.88883149600143
2,87,7,4,77.75103774508658
5,84,4,4,81.3890515317593
1,92,5,9,78.85176309921691
6,97,6,6,92.24081883824921
9,65,7,9,100.0
1,91,4,6,65.87387647822666
3,80,8,6,77.95243898920359
7,75,6,5,91.06514348507277
4,80,5,5,77.28324962448553
9,70,5,2,91.64846377178365
3,96,6,8,89.04750610970454
5,95,5,8,99.43250821913101
3,94,7,1,69.9223720740506
7,78,4,8,88.32266716823065
5,79,7,5,80.90332303090622
9,77,5,2,91.07956222139192
7,73,8,2,80.15152628579446
2,74,4,6,68.59964364998102
4,90,4,9,98.65375416171848
9,60,6,1,90.09380925848659
2,62,6,6,63.732785645348955
9,75,8,9,100.0
5,82,4,8,90.54333728601057
2,70,8,6,70.3145701444098
4,71,6,3,66.33298668229531
7,69,6,8,97.08765156755935
8,91,4,9,100.0
3,75,7,1,62.85208111187744
1,67,5,9,69.60286990524932
4,97,6,6,88.81523010076708
2,71,6,6,70.58469084873175
8,83,7,4,100.0
4,87,7,1,76.54777067720663
2,67,8,8,69.37551015775048
6,87,8,2,74.03039432549024
6,95,5,1,85.67159955619637
4,85,5,2,63.165606507922895
6,67,4,1,66.67617299053659
2,87,8,1,57.949434869703204
2,87,6,9,74.79009781209992
4,96,8,1,80.10731364102395
8,95,6,4,100.0
7,86,7,6,98.51744799636641
9,76,8,7,99.44478853927546
8,68,7,2,84.46877775873759
5,92,5,6,91.75902002701274
2,79,5,7,65.20544215612935
5,72,4,2,68.71679959889578
8,87,8,2,96.72345075413503
9,88,7,7,100.0
9,72,6,1,89.39790184207077
1,94,5,8,71.73465529559222
9,65,5,3,95.98285750832245
7,77,6,6,95.00735213486514
9,64,7,9,100.0
8,84,7,6,100.0
1,61,8,9,70.18358874404245
8,69,8,7,100.0
8,89,4,9,100.0
3,64,5,2,65.15854240071172
1,92,8,8,74.94049428534323
8,60,7,8,93.93219301061629
3,77,6,2,71.15585163746803
3,91,7,4,76.35338161424067
1,70,5,7,60.65463630670042
5,80,7,4,88.19952343698039
7,85,4,4,85.97192230131569
9,84,5,6,100.0
7,81,6,6,100.0
9,86,4,3,93.96044295927149
8,72,5,9,100.0
2,92,6,2,61.77142538498332
1,93,4,6,71.91047686004654
7,94,4,7,100.0
7,60,5,9,100.0
8,80,8,3,100.0
5,65,4,3,68.16002074532884
3,87,4,7,75.0329106482691
8,76,6,4,96.69986071469559
6,64,7,8,90.21142315123946
3,90,5,7,92.06693623763312
1,64,5,5,56.28267665541369
3,97,8,7,88.97339224343946
5,62,8,3,75.72340152932453
3,82,5,2,57.064368552351524
1,96,8,6,72.54192980744675
5,96,6,2,87.40206953972213
7,69,5,3,78.31552860514302
7,69,8,6,91.3654450865903
9,78,5,5,100.0
3,76,7,8,89.32852077331499
7,80,4,9,100.0
1,73,5,3,58.18023842902908
4,68,4,3,60.416024557152696
4,60,8,3,61.89094666629078
5,72,4,6,87.30666825977742
7,63,5,1,71.58660080578933
7,60,7,7,92.74583491772476
4,99,8,1,85.24097070924529
7,91,5,5,99.1811500470033
3,93,8,8,94.47943886040804
6,87,6,4,99.62501172450543
2,90,4,5,65.78240884809928
9,67,6,4,100.0
5,98,5,4,86.48506562448543
6,85,7,8,100.0
4,93,8,2,86.84234213206267
7,62,4,1,73.33917878144811
9,71,8,3,100.0
7,60,5,9,100.0
1,64,8,4,56.775236352285575
1,89,4,5,59.403951663304966
9,89,5,2,91.37595402989483
9,76,8,4,93.56821705312
4,82,7,2,83.08103564970162
9,74,5,2,85.08395817139157
3,96,5,4,74.29373188207114
7,80,7,6,97.6159335005554
6,73,6,7,93.7370334890455
8,61,4,3,85.47868606269648
9,70,6,3,98.30236744179872
5,98,8,6,95.28461280715531
1,97,7,3,65.96439143106795
3,93,6,2,71.6128997524415
8,97,5,8,100.0
6,93,8,5,100.0
8,77,8,1,92.25487475819125
9,89,6,3,100.0
4,74,6,8,88.91440634333706
1,86,7,4,71.26736928742663
1,93,4,7,72.10510779351854
4,97,6,2,70.31584026022078
7,92,6,7,100.0
2,83,5,5,64.94321553104086
3,74,8,5,72.95691659125121
1,89,4,6,69.53182009377547
5,76,5,9,98.59141535716819
1,64,7,6,62.70635788368031
8,88,7,8,100.0
1,63,6,7,71.7110747231762
1,69,6,9,72.80376589744283
2,76,7,4,79.40841557090198
2,69,6,2,58.427548228157725
6,76,4,7,80.59618620422091
7,79,6,6,100.0
5,83,8,1,79.1057919244139
1,64,6,9,76.04876377041373
1,93,5,9,82.56590675634979
3,65,4,2,54.30772008008113
2,61,5,3,47.27850881855318
5,72,5,5,77.75488371356987
6,70,8,5,84.7473977289535
7,82,4,1,75.89738275097639
4,75,4,8,84.94289202210305
7,90,4,8,100.0
8,70,4,4,89.9733576491149
1,75,4,7,58.02058468982408
6,67,8,3,84.02301334110071
8,63,6,6,100.0
5,99,5,9,98.55108547840308
4,63,4,1,55.529914166635415
2,84,6,5,70.67344097364598
6,62,6,4,74.8755084345888
6,91,5,8,100.0
1,62,8,1,48.19525925696109
9,86,7,9,100.0
6,88,7,6,92.76253911098951
3,91,6,4,73.21270849838295
4,78,5,9,91.81190678913886
4,80,7,5,79.13583423954117
3,64,6,5,76.23481925616701
3,77,8,5,74.80181907192699
3,87,7,1,67.92342362875944
4,81,6,1,72.06295415936546
7,80,6,8,95.90817133533484
4,65,4,8,69.19595594009613
9,60,8,6,95.37171842714953
1,64,4,4,56.91292051713591
8,71,5,2,81.64070927053777
7,85,4,2,95.79099642834126
2,93,4,9,79.37876200671306
8,73,7,5,99.12275651598519
1,85,6,4,70.71054976283938
9,86,8,1,100.0
9,68,4,7,100.0
2,85,8,3,75.04183115296571
7,81,4,6,98.52031262905732
3,89,5,5,78.56263474600591
7,76,4,5,92.2918053808332
9,85,7,5,100.0
4,95,6,1,68.90900558288847
1,60,5,1,41.98312771294524
